machine_id,time,cpu_util
m29,2017-10-15 15:00:00,8.23086111111
m29,2017-10-15 16:00:00,8.427361111111667
m29,2017-10-15 17:00:00,8.191083333333333
m29,2017-10-15 18:00:00,8.312444444441667
m29,2017-10-15 19:00:00,8.472666666661667
m29,2017-10-15 20:00:00,8.133416666666667
m29,2017-10-15 21:00:00,8.251277777778334
m29,2017-10-15 22:00:00,8.094750000001666
m29,2017-10-15 23:00:00,8.083694444445
m29,2017-10-16 00:00:00,8.24386111111
m29,2017-10-16 01:00:00,8.235333333331667
m29,2017-10-16 02:00:00,7.997472222218334
m29,2017-10-16 03:00:00,7.465888888886667
m29,2017-10-16 04:00:00,8.16663888889
m29,2017-10-16 05:00:00,8.53283333333
m29,2017-10-16 06:00:00,8.577916666665
m29,2017-10-16 07:00:00,8.580583333331667
m29,2017-10-16 08:00:00,8.689361111110001
m29,2017-10-16 09:00:00,8.228861111111666
m29,2017-10-16 10:00:00,8.532138888888333
m29,2017-10-16 11:00:00,8.33688888889
m29,2017-10-16 12:00:00,8.163166666666667
m29,2017-10-16 13:00:00,8.23577777778
m29,2017-10-16 14:00:00,8.204083333338334
m29,2017-10-16 15:00:00,8.294638888888334
m29,2017-10-16 16:00:00,8.184944444441667
m29,2017-10-16 17:00:00,8.237416666668333
m29,2017-10-16 18:00:00,8.442166666664999
m29,2017-10-16 19:00:00,7.577083333331667
m29,2017-10-16 20:00:00,8.235194444445
m29,2017-10-16 21:00:00,8.150361111111668
m29,2017-10-16 22:00:00,8.061166666668333
m29,2017-10-16 23:00:00,8.067749999995
m29,2017-10-17 00:00:00,8.021444444446667
m29,2017-10-17 01:00:00,7.9962499999966665
m29,2017-10-17 02:00:00,8.197944444441667
m29,2017-10-17 03:00:00,8.074638888895
m29,2017-10-17 04:00:00,8.057111111113333
m29,2017-10-17 05:00:00,8.100722222223332
m29,2017-10-17 06:00:00,8.346555555558334
m29,2017-10-17 07:00:00,8.08647222222
m29,2017-10-17 08:00:00,8.071750000001666
m29,2017-10-17 09:00:00,8.130055555555
m29,2017-10-17 10:00:00,8.264527777778333
m29,2017-10-17 11:00:00,8.468916666665
m29,2017-10-17 12:00:00,7.670249999996667
m29,2017-10-17 13:00:00,8.335500000001666
m29,2017-10-17 14:00:00,8.132750000005
m29,2017-10-17 15:00:00,8.328638888888333
m29,2017-10-17 16:00:00,8.283194444443334
m29,2017-10-17 17:00:00,8.117277777778334
m29,2017-10-17 18:00:00,8.335194444441667
m29,2017-10-17 19:00:00,8.34011111111
m29,2017-10-17 20:00:00,8.151222222223334
m29,2017-10-17 21:00:00,8.138611111115
m29,2017-10-17 22:00:00,8.283055555556667
m29,2017-10-17 23:00:00,8.390083333333333
m29,2017-10-18 00:00:00,8.417333333331666
m29,2017-10-18 01:00:00,8.234083333335
m29,2017-10-18 02:00:00,8.333805555556667
m29,2017-10-18 03:00:00,8.386499999998334
m29,2017-10-18 04:00:00,7.780722222221667
m29,2017-10-18 05:00:00,8.170361111110001
m29,2017-10-18 06:00:00,8.31488888889
m29,2017-10-18 07:00:00,8.36372222222
m29,2017-10-18 08:00:00,8.432833333333333
m29,2017-10-18 09:00:00,8.355416666663334
m29,2017-10-18 10:00:00,8.25675
m29,2017-10-18 11:00:00,8.151749999998334
m29,2017-10-18 12:00:00,8.302166666665
m29,2017-10-18 13:00:00,8.210333333334999
m29,2017-10-18 14:00:00,8.156944444443333
m29,2017-10-18 15:00:00,8.332833333335
m29,2017-10-18 16:00:00,8.248888888886666
m29,2017-10-18 17:00:00,8.367277777778334
m29,2017-10-18 18:00:00,8.391527777776666
m29,2017-10-18 19:00:00,8.24580555556
m29,2017-10-18 20:00:00,8.17361111111
m29,2017-10-18 21:00:00,7.515805555561667
m29,2017-10-18 22:00:00,8.324611111106666
m29,2017-10-18 23:00:00,8.103388888888334
m29,2017-10-19 00:00:00,8.268333333331666
m29,2017-10-19 01:00:00,8.153555555556666
m29,2017-10-19 02:00:00,8.31383333333
m29,2017-10-19 03:00:00,8.15891666667
m29,2017-10-19 04:00:00,8.17333333333
m29,2017-10-19 05:00:00,8.192083333328334
m29,2017-10-19 06:00:00,8.100111111108333
m29,2017-10-19 07:00:00,8.272166666658332
m29,2017-10-19 08:00:00,8.058833333333334
m29,2017-10-19 09:00:00,8.120027777776667
m29,2017-10-19 10:00:00,8.056916666666668
m29,2017-10-19 11:00:00,8.129138888893333
m29,2017-10-19 12:00:00,8.210583333335
m29,2017-10-19 13:00:00,8.051027777775
m29,2017-10-19 14:00:00,7.23963888889
m29,2017-10-19 15:00:00,8.20638888889
m29,2017-10-19 16:00:00,8.07511111111
m29,2017-10-19 17:00:00,8.111583333336666
m29,2017-10-19 18:00:00,8.072916666668332
m29,2017-10-19 19:00:00,8.112722222223333
m29,2017-10-19 20:00:00,7.982222222221667
m29,2017-10-19 21:00:00,8.277444444443335
m29,2017-10-19 22:00:00,8.287583333333334
m29,2017-10-19 23:00:00,8.261972222223333
m29,2017-10-20 00:00:00,8.279388888888333
m29,2017-10-20 01:00:00,8.299388888888334
m29,2017-10-20 02:00:00,8.24425
m29,2017-10-20 03:00:00,8.276166666665
m29,2017-10-20 04:00:00,8.267250000003333
m29,2017-10-20 05:00:00,7.984583333333333
m29,2017-10-20 06:00:00,7.8145
m29,2017-10-20 07:00:00,7.230777777775001
m29,2017-10-20 08:00:00,8.118305555555
m29,2017-10-20 09:00:00,8.188388888886667
m29,2017-10-20 10:00:00,7.748222222221667
m29,2017-10-20 11:00:00,8.216916666671667
m29,2017-10-20 12:00:00,8.190666666678334
m29,2017-10-20 13:00:00,8.207166666658333
m29,2017-10-20 14:00:00,8.099166666671668
m29,2017-10-20 15:00:00,8.142555555553333
m29,2017-10-20 16:00:00,8.107555555556667
m29,2017-10-20 17:00:00,7.9986666666633335
m29,2017-10-20 18:00:00,8.122944444438334
m29,2017-10-20 19:00:00,8.023416666666666
m29,2017-10-20 20:00:00,8.045666666668334
m29,2017-10-20 21:00:00,8.179527777775
m29,2017-10-20 22:00:00,8.215000000005
m29,2017-10-20 23:00:00,8.15330555556
m29,2017-10-21 00:00:00,7.293361111108334
m29,2017-10-21 01:00:00,8.053388888885
m29,2017-10-21 02:00:00,8.302694444445
m29,2017-10-21 03:00:00,8.403361111105001
m29,2017-10-21 04:00:00,8.381888888886667
m29,2017-10-21 05:00:00,8.29863888889
m29,2017-10-21 06:00:00,8.415305555558334
m29,2017-10-21 07:00:00,8.356319444446667
m29,2017-10-21 08:00:00,8.375624999998333
m29,2017-10-21 09:00:00,8.211888888888334
m29,2017-10-21 10:00:00,8.19413888889
m29,2017-10-21 11:00:00,8.192805555553333
m29,2017-10-21 12:00:00,8.19158333333
m29,2017-10-21 13:00:00,8.167444444445
m29,2017-10-21 14:00:00,8.247277777776667
m29,2017-10-21 15:00:00,8.353305555555
m29,2017-10-21 16:00:00,7.573055555553334
m29,2017-10-21 17:00:00,8.174499999998334
m29,2017-10-21 18:00:00,8.295361111110001
m29,2017-10-21 19:00:00,8.304513888885
m29,2017-10-21 20:00:00,8.088624999998334
m29,2017-10-21 21:00:00,8.229944444438333
m29,2017-10-21 22:00:00,8.178861111113333
m29,2017-10-21 23:00:00,8.053944444448334
m29,2017-10-22 00:00:00,8.120916666666666
m29,2017-10-22 01:00:00,8.055333333333333
m29,2017-10-22 02:00:00,8.222138888886667
m29,2017-10-22 03:00:00,8.103972222221667
m29,2017-10-22 04:00:00,8.060250000001666
m29,2017-10-22 05:00:00,8.122083333333332
m29,2017-10-22 06:00:00,7.993750000005
m29,2017-10-22 07:00:00,8.164222222223334
m29,2017-10-22 08:00:00,8.354583333335
m29,2017-10-22 09:00:00,7.509666666665
m29,2017-10-22 10:00:00,8.243861111108334
m29,2017-10-22 11:00:00,8.238944444446666
m29,2017-10-22 12:00:00,8.20444444444
m29,2017-10-22 13:00:00,8.366194444448332
m29,2017-10-22 14:00:00,8.30375
m29,2017-10-22 15:00:00,8.138083333333334
m29,2017-10-22 16:00:00,8.085583333335
m29,2017-10-22 17:00:00,8.192333333331668
m29,2017-10-22 18:00:00,8.113750000001666
m29,2017-10-22 19:00:00,8.261861111103334
m29,2017-10-22 20:00:00,8.11191666667
m29,2017-10-22 21:00:00,8.175000000003333
m29,2017-10-22 22:00:00,8.13377777778
m29,2017-10-22 23:00:00,8.155250000001667
m29,2017-10-23 00:00:00,8.073083333333333
m29,2017-10-23 01:00:00,8.10813888889
m29,2017-10-23 02:00:00,7.277638888885
m29,2017-10-23 03:00:00,8.040249999995
m29,2017-10-23 04:00:00,8.146777777781667
m29,2017-10-23 05:00:00,8.059638888891666
m29,2017-10-23 06:00:00,8.034194444448334
m29,2017-10-23 07:00:00,8.111055555556666
m29,2017-10-23 08:00:00,8.058833333335
m29,2017-10-23 09:00:00,8.01408333333
m29,2017-10-23 10:00:00,8.105416666663334
m29,2017-10-23 11:00:00,7.973722222225001
m29,2017-10-23 12:00:00,8.006583333333333
m29,2017-10-23 13:00:00,8.328083333333334
m29,2017-10-23 14:00:00,8.276416666663334
m29,2017-10-23 15:00:00,8.310833333333333
m29,2017-10-23 16:00:00,8.046194444443334
m29,2017-10-23 17:00:00,8.287666666668333
m29,2017-10-23 18:00:00,8.277250000005
m29,2017-10-23 19:00:00,7.331083333335
m29,2017-10-23 20:00:00,8.087527777778332
m29,2017-10-23 21:00:00,8.353
m29,2017-10-23 22:00:00,8.139472222221666
m29,2017-10-23 23:00:00,8.306666666668333
m29,2017-10-24 00:00:00,8.246805555556667
m29,2017-10-24 01:00:00,8.145888888886667
m29,2017-10-24 02:00:00,8.423194444438334
m29,2017-10-24 03:00:00,8.239111111111667
m29,2017-10-24 04:00:00,8.128444444443334
m29,2017-10-24 05:00:00,8.216888888888333
m29,2017-10-24 06:00:00,8.145861111106667
m29,2017-10-24 07:00:00,8.072444444446667
m29,2017-10-24 08:00:00,8.142000000001667
m29,2017-10-24 09:00:00,8.233166666666667
m29,2017-10-24 10:00:00,8.099916666665
m29,2017-10-24 11:00:00,7.419583333333334
m29,2017-10-24 12:00:00,8.1085
m29,2017-10-24 13:00:00,8.116472222221667
m29,2017-10-24 14:00:00,8.13702777778
m29,2017-10-24 15:00:00,8.105666666668334
m29,2017-10-24 16:00:00,8.03988888889
m29,2017-10-24 17:00:00,8.217944444443333
m29,2017-10-24 18:00:00,8.158527777776667
m29,2017-10-24 19:00:00,8.284250000001666
m29,2017-10-24 20:00:00,8.407861111111666
m29,2017-10-24 21:00:00,8.311611111108332
m29,2017-10-24 22:00:00,8.235472222225
m29,2017-10-24 23:00:00,8.289000000001668
m29,2017-10-25 00:00:00,8.059055555551668
m29,2017-10-25 01:00:00,8.098194444443333
m29,2017-10-25 02:00:00,8.267805555558333
m29,2017-10-25 03:00:00,8.193305555555
m29,2017-10-25 04:00:00,7.434861111113333
m29,2017-10-25 05:00:00,8.428444444446667
m29,2017-10-25 06:00:00,8.331277777781667
m29,2017-10-25 07:00:00,8.30091666667
m29,2017-10-25 08:00:00,8.095638888888333
m29,2017-10-25 09:00:00,8.127527777778333
m29,2017-10-25 10:00:00,8.093472222221667
m29,2017-10-25 11:00:00,8.168333333333333
m29,2017-10-25 12:00:00,8.109472222226666
m29,2017-10-25 13:00:00,8.089555555556666
m29,2017-10-25 14:00:00,7.892861111105001
m29,2017-10-25 15:00:00,8.305999999993334
m29,2017-10-25 16:00:00,8.103444444443333
m29,2017-10-25 17:00:00,8.117138888886666
m29,2017-10-25 18:00:00,8.12655555556
m29,2017-10-25 19:00:00,8.040374999996667
m29,2017-10-25 20:00:00,8.062708333335
m29,2017-10-25 21:00:00,2.881083333332833
m29,2017-10-25 22:00:00,0.2951666666668333
m29,2017-10-25 23:00:00,0.30866666666683334
m29,2017-10-26 00:00:00,9.902111111098666
m29,2017-10-26 01:00:00,18.441083333345
m29,2017-10-26 02:00:00,19.058138888861667
m29,2017-10-26 03:00:00,19.533972222205
m29,2017-10-26 04:00:00,17.828305555526665
m29,2017-10-26 05:00:00,8.0441388888735
m29,2017-10-26 06:00:00,29.319138888866668
m29,2017-10-26 07:00:00,27.933027777811667
m29,2017-10-26 08:00:00,29.235333333350003
m29,2017-10-26 09:00:00,27.591333333338333
m29,2017-10-26 10:00:00,29.571055555566666
m29,2017-10-26 11:00:00,27.940611111109998
m29,2017-10-26 12:00:00,25.724416666678334
m29,2017-10-26 13:00:00,29.587361111099998
m29,2017-10-26 14:00:00,12.86855555559
m29,2017-10-26 15:00:00,29.18730555556667
m29,2017-10-26 16:00:00,26.699444444461665
m29,2017-10-26 17:00:00,29.215083333316667
m29,2017-10-26 18:00:00,28.29380555556167
m29,2017-10-26 19:00:00,28.296638888893334
m29,2017-10-26 20:00:00,28.972777777761667
m29,2017-10-26 21:00:00,22.546388888817333
m29,2017-10-26 22:00:00,29.664444444483333
m29,2017-10-26 23:00:00,28.757472222249998
m29,2017-10-27 00:00:00,29.641138888916664
m29,2017-10-27 01:00:00,28.57477777775
m29,2017-10-27 02:00:00,28.516138888888335
m29,2017-10-27 03:00:00,28.874944444471666
m29,2017-10-27 04:00:00,27.65569444445
m29,2017-10-27 05:00:00,29.634416666683332
m29,2017-10-27 06:00:00,27.749750000056668
m29,2017-10-27 07:00:00,29.715972222183332
m29,2017-10-27 08:00:00,27.44722222225617
m29,2017-10-27 09:00:00,28.422750000033332
m29,2017-10-27 10:00:00,29.827861111116665
m29,2017-10-27 11:00:00,26.70280555553833
m29,2017-10-27 12:00:00,30.66780555555
